make -r PARALLELMFLAGS="" CVSOPTS="" -C ../unpack/glibc-2.3.6 objdir=`pwd` localedata/install-locales
make[1]: Entering directory `/home/kris/svn/autobuild/packages/glibc/glibc-2.3.6-localedata/unpack/glibc-2.3.6'
make  -C localedata install-locales
make[2]: Entering directory `/home/kris/svn/autobuild/packages/glibc/glibc-2.3.6-localedata/unpack/glibc-2.3.6/localedata'
.././scripts/mkinstalldirs /home/kris/svn/autobuild/packages/glibc/glibc-2.3.6-localedata/install/../pkg/debian/usr/lib/locale
ro_RO.UTF-8... done
ro_RO.ISO-8859-2... done
ru_RU.KOI8-R... done
ru_RU.UTF-8... done
ru_RU.ISO-8859-5... done
ru_UA.UTF-8... done
ru_UA.KOI8-U... done
se_NO.UTF-8... done
sid_ET.UTF-8... done
sk_SK.UTF-8... done
sk_SK.ISO-8859-2... done
sl_SI.UTF-8... done
sl_SI.ISO-8859-2... done
so_DJ.UTF-8... done
so_DJ.ISO-8859-1... done
so_ET.UTF-8... done
so_KE.UTF-8... done
so_KE.ISO-8859-1... done
so_SO.UTF-8... done
so_SO.ISO-8859-1... done
sq_AL.UTF-8... done
sq_AL.ISO-8859-1... done
sr_CS.UTF-8... done
sr_CS.ISO-8859-5... done
st_ZA.UTF-8... done
st_ZA.ISO-8859-1... done
sv_FI.UTF-8... done
sv_FI.ISO-8859-1... done
sv_FI.ISO-8859-15@euro... done
sv_SE.UTF-8... done
sv_SE.ISO-8859-1... done
ta_IN.UTF-8... done
te_IN.UTF-8... done
tg_TJ.UTF-8... done
tg_TJ.KOI8-T... done
th_TH.UTF-8... done
th_TH.TIS-620... done
ti_ER.UTF-8... done
ti_ET.UTF-8... done
tig_ER.UTF-8... done
tl_PH.UTF-8... done
tl_PH.ISO-8859-1... done
tr_TR.UTF-8... done
tr_TR.ISO-8859-9... done
tt_RU.UTF-8... done
uk_UA.UTF-8... done
uk_UA.KOI8-U... done
ur_PK.UTF-8... done
uz_UZ.ISO-8859-1... done
uz_UZ.UTF-8@cyrillic... done
vi_VN.UTF-8... done
wa_BE.ISO-8859-1... done
wa_BE.ISO-8859-15@euro... done
wa_BE.UTF-8... done
xh_ZA.UTF-8... done
xh_ZA.ISO-8859-1... done
yi_US.UTF-8... done
yi_US.CP1255... done
zh_CN.GB18030... done
zh_CN.GBK... done
zh_CN.UTF-8... done
zh_CN.GB2312... done
zh_HK.UTF-8... done
zh_HK.BIG5-HKSCS... done
zh_SG.UTF-8... done
zh_SG.GBK... done
zh_SG.GB2312... done
zh_TW.EUC-TW... done
zh_TW.UTF-8... done
zh_TW.BIG5... done
zu_ZA.UTF-8... done
zu_ZA.ISO-8859-1... done
make[2]: Leaving directory `/home/kris/svn/autobuild/packages/glibc/glibc-2.3.6-localedata/unpack/glibc-2.3.6/localedata'
make[1]: Leaving directory `/home/kris/svn/autobuild/packages/glibc/glibc-2.3.6-localedata/unpack/glibc-2.3.6'
